=== Breast Tumors: Missing Values ===
        SampleID      Sample.name Sample.treatment             X818 
X372     -0.039972642  0.2201483333 -8.029412e-02 -0.1817027908  0.1852903157
X1147    -0.034564682 -0.1474873611  2.029844e-01  0.0790654714  0.2320215469
X1690    -0.160416372 -0.1478172019  3.448372e-02  0.2907992673 -0.1475349962
X169     -0.048123853  0.0397186092 -3.718535e-01  0.0322427451 -0.1916692169
X1057    -0.235857558 -0.0969954067  2.506341e-01  0.1549484861 -0.3328921538
X911     -0.052137467  0.2087620700  2.333552e-01 -0.1761140118 -0.2225309928
X1410     1.000000000 -0.1498071374  3.248442e-01  0.2839345733  0.0890564187
X359     -0.149807137  1.0000000000 -2.693984e-01 -0.3384740547  0.0333369744
X1074     0.324844229 -0.2693984225  1.000000e+00  0.2026568781 -0.2267125490
X1609     0.283934573 -0.3384740547  2.026569e-01  1.0000000000 -0.2903962343
X315      0.089056419  0.0333369744 -2.267125e-01 -0.2903962343  1.0000000000
X676     -0.253867264  0.2067261541 -3.755909e-01 -0.1231127059 -0.2185705031
X590     -0.227124513  0.0513027140  9.074254e-02  0.0532698077 -0.2497818470
X1615    -0.169589694  0.1697944139 -2.008566e-01  0.2233366730  0.0740045918
X1746     0.043497334 -0.3595101969  2.434702e-01  0.2443538343  0.3931975577
X697     -0.377639277  0.4422808527 -2.252871e-01 -0.5117711484  0.0149770062
X1275    -0.518837005 -0.0837997929 -3.393280e-01 -0.1415574659 -0.1137284571
X1543     0.014515085 -0.0773604138  9.044606e-02  0.2817201005 -0.3318749474
X495     -0.141796655  0.0358833629 -2.532263e-01  0.0651723618  0.1388763499
X850      0.238719431  0.0672952479  1.035254e-01 -0.0701577035  0.2810253490
X1498     0.095839248 -0.4575763501  9.972420e-02  0.1684056779  0.3052672905
X589     -0.135026583  0.1998806634  3.748139e-02 -0.0607117784 -0.3582756682
X451      0.008156854  0.1089747778  1.802931e-01 -0.2110829772 -0.1845582713
X869      0.148450103 -0.1313253681  6.973628e-02 -0.1037279826  0.2141463852
X302     -0.089674030  0.0399822563 -1.100816e-01 -0.0748567426 -0.2525264826
X1636     0.100357962 -0.0211492922  1.616861e-01  0.0521027641  0.0378809117
X178     -0.269844600 -0.0872158155 -1.771797e-01  0.0341115058 -0.3423745453
X229     -0.386025433  0.0313238256 -1.972430e-01 -0.2174898639 -0.2976369761
X115     -0.376014049  0.2921270143 -5.457614e-01 -0.2137734611 -0.0458911415
X246     -0.038229345 -0.1984988009 -4.249800e-02 -0.0047611344 -0.2849001804
X587     -0.013010665 -0.0945985377  1.864201e-01  0.1837431543 -0.5133514152
X1656     0.265656889 -0.2082887088  7.290464e-02  0.3490914804  0.3335563516
X477     -0.450332864  0.1871671623 -2.682139e-01 -0.0148375070 -0.4009719891
X1234     0.317439916 -0.2887348645  2.491929e-01  0.1640022769  0.1423269630
X604     -0.394013514  0.0805166583 -1.968063e-01 -0.0169657413 -0.4450253694
X37       0.389029380 -0.1560873254  1.343084e-01  0.0457418922  0.3676347192
X1460     0.548175276  0.1276112472  9.568301e-04  0.1112558508  0.0361563800
X1582     0.428679984 -0.1842734325  3.532489e-02  0.3940893569  0.2569176417
X1688    -0.181134558  0.2412755034 -3.155238e-02 -0.1655411402  0.0709019128
X1408     0.376036709 -0.1213264029 -1.503393e-02  0.1867586171  0.3418819482
X1097     0.222324722 -0.0564789897  2.831619e-02 -0.0456009497 -0.1809790992
X102     -0.377734133 -0.0208127062 -4.028446e-01  0.0992976614 -0.2924631709
X89      -0.475508849  0.0730959274 -3.475317e-01 -0.0483297354 -0.5149330106
X371     -0.237347281 -0.0411089500 -6.973609e-02  0.0967824959 -0.2429183641
X223      0.035461590  0.2553082976  8.475820e-02  0.0926517436 -0.1203552510
X1511     0.305908727 -0.0777750430  3.602035e-01  0.3319135873 -0.2025742691
X530     -0.142318529 -0.0536296284  8.758931e-02 -0.1377655649  0.1354676823
X1121    -0.080531031 -0.2000788425  3.301964e-02  0.1558690071 -0.2644712720
X836      0.061616885  0.0030113794 -9.856306e-02 -0.2458571213  0.2172061688
X1347    -0.005220363  0.0183888245 -1.262388e-01 -0.0295720820 -0.0206277039
X1129     0.204041519 -0.3670611577  4.107866e-01  0.0531638112  0.1919920234
X407     -0.305655508  0.0627041771 -2.985915e-01 -0.3983151513  0.0440106693
X1031     0.145560932 -0.0873383672  1.622043e-01  0.0321384863  0.0980211924
X796     -0.066905138 -0.0019472618 -1.084477e-01 -0.1130516758  0.3592540926
X1713     0.085986023  0.0112655047 -1.784363e-01 -0.0848577972 -0.1238087383
X1750    -0.135671590 -0.0444331560 -2.517564e-01 -0.0236292772 -0.1916875648
X1457     0.073571418 -0.0609582128  2.126623e-01 -0.0816377600  0.1163580985
X1722     0.028406149 -0.0764136816 -1.742891e-01  0.0706650114  0.0813626323
X1134     0.445183245  0.0527938042  1.857247e-01  0.0673740105  0.2931520732
X1708     0.003808448  0.1320276073 -3.262596e-01  0.0158140088  0.0754538557
X1361     0.406508108  0.1471251217 -2.915756e-01  0.0877318361  0.1657074593
X986     -0.212365711  0.4370118537 -2.739789e-01 -0.5717370154  0.1561454619
X466     -0.082545970 -0.3094499181  2.971464e-01  0.2471118401 -0.2219236880
X662     -0.096583441 -0.1902347912 -4.620984e-02 -0.1612039163 -0.1869961319
X500     -0.149884757  0.0925478222  2.341851e-01 -0.0222672809 -0.3115291815
X1216     0.423372636 -0.1927505776  2.681980e-01  0.1321852332  0.4248614778
X426     -0.093078380  0.4012974883 -6.760542e-02 -0.4365166016  0.2471566048
X42      -0.253837168  0.0451039788  2.599509e-03 -0.0481096632 -0.2774514966
X1189     0.398435660 -0.3763460255  3.306938e-01  0.5904973679  0.1028149100
X422     -0.220609469  0.1747422180 -3.136412e-01 -0.0255460147  0.2013234941
X972      0.043762565  0.2509812249 -3.400942e-02 -0.0982424198  0.1859415645
X1015    -0.124989893  0.1186797017  1.823966e-01 -0.3284716469 -0.1734832908
X363     -0.313399957  0.3388269521 -2.346437e-01  0.0850067115 -0.1087913770
X1005     0.071272559  0.4224284317 -2.429977e-03 -0.3470960893  0.1881149989
X778      0.202354872 -0.1580985252  7.386957e-02  0.1977255243  0.0123064252
                  X676          X590         X1615        X1746          X697
SampleID -0.4740516571 -4.224142e-01  0.0972303539  0.139416262 -0.2633533054
X818     -0.2868510596 -2.999041e-01 -0.0242098583  0.210782069 -0.1429124342
X365      0.4481351321  2.174020e-01  0.1577912271 -0.414410555  0.1365153689
X1401    -0.1413040761 -6.028933e-02  0.0931841005 -0.292318844 -0.0683474830
X1141    -0.3570276251 -7.505527e-02  0.0207007277  0.176083696 -0.3884806404
X563      0.2208421726  1.637013e-01 -0.1557534380 -0.212265675  0.2490859072
X1257    -0.0830231271 -1.206341e-01 -0.1078737286 -0.151839034  0.6135728395
X509     -0.0378486418 -1.452184e-01  0.1505398066 -0.343814412  0.3111653574
X1628    -0.0201873551 -8.510488e-02 -0.2375801081 -0.055780762 -0.3656696891
X1343    -0.4096875442  4.535587e-02 -0.0032524091  0.138865534  0.2942494070
X1124     0.0556056718  2.321031e-01 -0.2151682715 -0.154780627  0.2390422718
X797     -0.2674714938 -1.631438e-01  0.0326425391  0.268147707 -0.2833740599
X156     -0.1426620568  1.612272e-01  0.2367937291 -0.129705502  0.0671180436
X753      0.0603133130  4.779972e-02 -0.1398953640  0.344173967 -0.2200710516
X949     -0.0198618711 -1.527063e-01 -0.3925683188  0.069236019  0.0239642872
X241      0.2722564186 -1.190315e-01 -0.0638949894 -0.238885882  0.2278920871
X1613    -0.0740030588 -7.600725e-02  0.9546522964  0.012502017 -0.0653380467
X3        0.0429538737  6.603909e-02  0.0042839397 -0.038289645  0.6251463087
X460     -0.2304772112 -2.492971e-01  0.0116795854  0.065202443 -0.0804162148
X480     -0.1894276006  2.271757e-01  0.0985547744  0.134031629 -0.2842158155
X904     -0.4364128038 -1.301528e-01  0.0859370909  0.242639772 -0.3399309561
X388     -0.0546076824 -1.338621e-01 -0.4069746455  0.032192169  0.1418438818
X707      0.4864229908  8.341692e-02 -0.0690664416 -0.471720619  0.5065394548
X1065    -0.2489427151 -1.378729e-01 -0.4182513363  0.319856100  0.1010898260
X372      0.2571933356  6.117676e-02 -0.0637779851  0.096074430  0.2886929783
X1147    -0.5544118315 -1.267586e-01  0.2134955515  0.268249254 -0.0870390557
X1690     0.1232102102  1.412356e-01  0.3118281606  0.101015726 -0.2609308973
X169      0.5184013526  1.358016e-01 -0.1488353590 -0.197095743  0.0866038497
X1057     0.2302833967  1.988716e-01 -0.2142120983  0.075897439 -0.1186799494
X911     -0.1120150317 -2.582933e-02 -0.2057043971 -0.205565128  0.1954340953
X1410    -0.2538672644 -2.271245e-01 -0.1695896940  0.043497334 -0.3776392766
X359      0.2067261541  5.130271e-02  0.1697944139 -0.359510197  0.4422808527
X1074    -0.3755908837  9.074254e-02 -0.2008566122  0.243470208 -0.2252870583
X1609    -0.1231127059  5.326981e-02  0.2233366730  0.244353834 -0.5117711484
X315     -0.2185705031 -2.497818e-01  0.0740045918  0.393197558  0.0149770062
X676      1.0000000000  1.143169e-01 -0.0494429948 -0.183756808  0.1110328090
X590      0.1143168941  1.000000e+00 -0.1376805063 -0.341938657  0.1538357634
X1615    -0.0494429948 -1.376805e-01  1.0000000000  0.101699711 -0.1639046032
X1746    -0.1837568076 -3.419387e-01  0.1016997106  1.000000000 -0.2974016503
X697      0.1110328090  1.538358e-01 -0.1639046032 -0.297401650  1.0000000000
X1275     0.1333162166 -5.023590e-03  0.0150622263 -0.088178514  0.2447634637
X1543    -0.0066501396  7.500513e-02  0.1958949186 -0.346895677 -0.2876905847
X495      0.3517038026  9.744646e-02  0.2598211897  0.036653015  0.2060798509
X850     -0.4206129303 -3.373456e-01 -0.0891850941  0.090475286 -0.0582305955
X1498    -0.3313837684 -1.248029e-01  0.0383469834  0.546060209 -0.3316720374
X589      0.3440454706  2.815544e-01 -0.1524333791 -0.363616251  0.1438692972
X451      0.0584122460  1.487477e-01 -0.2215025221 -0.173250964  0.1178967189
X869     -0.4492253463 -4.441255e-01 -0.0582858110  0.019097326 -0.1249462884
X302      0.1815725548 -1.893486e-01 -0.2447361773 -0.006190614  0.3030450864
X1636    -0.1531912753  2.695883e-02 -0.2285853485  0.153446201  0.1290487430
X178      0.2128568756  2.266304e-01  0.1368167569 -0.251631908  0.1574636456
X229      0.3468962739  2.393728e-01 -0.0895552991 -0.365021667  0.4381514259
X115      0.3746961175  9.804562e-02  0.1914160380 -0.270788817  0.4607384113
X246      0.1781168220  1.764631e-01 -0.0777803692 -0.142103845  0.1304205580
X587      0.0938413822  4.821501e-01 -0.1369867142 -0.333162670  0.0184586116
X1656    -0.2677209571 -1.824163e-02  0.3599367502  0.420468573 -0.3755376147
X477      0.3896066132  1.739348e-01 -0.1621166971 -0.340975604  0.3595615411
X1234    -0.1296607131 -2.849056e-02 -0.4628148242  0.386903863 -0.2813171652
X604      0.5076462768  7.179754e-05 -0.0559489408  0.014741592  0.2689133414
X37      -0.0216725175 -2.527368e-03 -0.1534222859  0.432630797 -0.3334456400
X1460    -0.2681625870  1.132776e-01  0.0070581970 -0.210821394 -0.4317467579
X1582    -0.2579461237 -2.338461e-01  0.3062688883  0.494679280 -0.4744600779
X1688     0.3660010248  5.925166e-02  0.0103094330  0.037000159  0.0822195944
X1408    -0.0865821762 -4.611008e-02 -0.0206236799  0.293491204 -0.2713772030
X1097    -0.1621637665 -1.792563e-01 -0.3733339567 -0.215734212  0.0677841106
X102      0.1542321545  1.248662e-01  0.1670656654 -0.089637856  0.1444475734
X89       0.2776896983  2.325696e-01  0.0109363169 -0.432088581  0.4555196359
X371      0.3872398987  3.563825e-01 -0.0373869990 -0.075571282  0.0376556270
X223      0.2153224471  7.794942e-02 -0.0130484038 -0.002457809  0.2800323401
X1511     0.0541228910  1.745159e-01  0.0484058725  0.190055060 -0.3370688307
X530     -0.1693255246  3.185070e-01 -0.0056175371  0.003806448  0.3224412580
X1121     0.0609921907  1.442428e-01  0.0613484958 -0.109388372 -0.0652331653
X836     -0.0612812521 -3.678808e-01 -0.2455135189  0.020107131 -0.1697373516
X1347     0.0284507894  2.344598e-01  0.0074206059  0.029534079 -0.1060240443
X1129    -0.2191059529  1.094771e-01 -0.2172175183  0.381779156 -0.3366930447
X407      0.3026055290  2.683735e-02 -0.1558243555 -0.386653371  0.3222359847
X1031    -0.1022248936 -2.465839e-02 -0.3552781766  0.254513398  0.1324539204
X796     -0.2314066081  2.286122e-01  0.1018721340  0.090155585  0.0136508455
X1713     0.2172517432 -5.356024e-02 -0.1375690822 -0.218084229 -0.0699414095
X1750     0.2076181276 -4.002212e-02  0.1079068915 -0.250271729  0.1413089714
X1457    -0.3833052720  8.200761e-02 -0.1330096436 -0.244005193 -0.0854394016
X1722     0.1897247417 -4.984944e-02  0.3317094623  0.193233164 -0.1393941053
X1134    -0.3103449178 -1.795042e-01  0.1025162937  0.301582290 -0.3451125351
X1708     0.1583631760  1.445793e-01  0.1666307656 -0.118841980 -0.0042607240
X1361     0.0296344197  1.523942e-01  0.2710885789 -0.179138322 -0.0273409508
X986      0.4295808774  1.015489e-01 -0.2479115796 -0.213926203  0.5983783904
X466     -0.0019136653 -9.001389e-02 -0.1323967701  0.253080275  0.1476713225
X662      0.2597374015 -3.690356e-02 -0.2717410722 -0.116767776  0.0023016471
X500      0.1166391324  2.424105e-01 -0.2420449846 -0.259021728  0.2249602935
X1216    -0.5828139439 -3.874946e-01  0.0577113869  0.418621819 -0.3492940782
X426     -0.2174662635 -2.698070e-03 -0.1738792260 -0.145594741  0.6043285661
X42       0.3419783479  8.129759e-02  0.0876585343 -0.167689172  0.2627400125
X1189    -0.3292781269 -1.805504e-01  0.1451201893  0.462189160 -0.6575015036
X422     -0.2551924278  3.217666e-01 -0.1184581938 -0.138917562  0.3959040074
X972     -0.0722260464 -1.549329e-01 -0.1944104893  0.033567015  0.2731406652
X1015    -0.0403374817  5.800321e-02 -0.1857630358 -0.160175503  0.2944812450
X363      0.3086777679  6.271550e-02  0.1094583099  0.077616757  0.2000299790
X1005    -0.1145950401 -1.979552e-01 -0.1664146228 -0.062563142  0.3058048589
X778      0.0574723214  1.183083e-01  0.1354574814  0.147694645 -0.1682576462
                 X1275         X1543          X495          X850         X1498
SampleID -4.436448e-01  0.0458638397 -0.1993797129  0.4110203331  0.0251192368
X818     -3.162894e-01 -0.1490925549 -0.2434408722  0.4394521094  0.0283187500
X365      4.657809e-01  0.0541601401  0.0911120465 -0.2503598518 -0.2976270113
X1401     1.105226e-01  0.1095431450 -0.3670245832 -0.1199010875 -0.0773440848
X1141    -2.358883e-01 -0.2440632646 -0.2909932519  0.3837515161  0.2843513030
X563      8.889953e-02  0.0591648403  0.0496510654 -0.0123256594 -0.2315919928
X1257     8.915790e-02 -0.2493654822 -0.0773457109  0.0207615203 -0.3172383105
X509      3.998612e-01  0.1985736198 -0.2355612016  0.1535463058 -0.2488626859
X1628     6.185535e-02  0.4849295924 -0.3306973404 -0.2939854824  0.0935006492
X1343     2.552632e-02 -0.4363228681  0.1434292698  0.2673996703  0.1313776041
X1124    -2.818226e-01 -0.0506576394 -0.2345958708 -0.1281891167 -0.3477510001
X797     -2.013921e-01 -0.0254129010 -0.1073145999  0.4655439999  0.2695187763
X156      1.091376e-01 -0.0393994373  0.1025945292  0.2707502539  0.0315289528
X753     -4.034898e-01  0.1107738845 -0.0624014340 -0.1483754309  0.1198516808
X949     -9.878788e-02 -0.0654629185 -0.2466018502  0.0029419951 -0.1858052750
X241     -2.322906e-02  0.1141808223  0.2919786188  0.1870729597 -0.0743921024
X1613     4.436541e-02  0.1644841827  0.2482330442 -0.0501721417  0.0569767396
X3        3.317788e-01 -0.1290860617  0.1710442232 -0.1667613538 -0.0300416847
X460      6.046019e-02 -0.2284044591 -0.2503795947  0.1896524251 -0.1004535899
X480     -2.417467e-01  0.0717807721 -0.1941829872 -0.0019157080 -0.0838945896
X904     -4.727341e-01  0.0213485341 -0.1583535662  0.1521163419  0.2758705187
X388      2.348737e-01 -0.1820804413  0.1177448829 -0.0332870091  0.1192892735
X707      3.997822e-01 -0.0200318497  0.1271815836 -0.3097275314 -0.4733583562
X1065    -6.066329e-02 -0.2717958057 -0.1735172492  0.1590991752  0.0277373337
X372      2.069637e-02 -0.4950763807  0.4416017809  0.0417235561  0.1170606412
X1147    -9.923902e-02 -0.1252968291 -0.1261975464  0.1591745486  0.1886221488
X1690     2.622300e-01  0.1533686951  0.4672453383 -0.2105926150  0.4705321570
X169      1.761703e-01  0.0577011014  0.0656640000 -0.1844438203 -0.1298771337
X1057    -6.059979e-02  0.2108040120  0.1984582433 -0.3266483885 -0.0540994186
X911      2.012953e-02  0.0898163254 -0.4087011448 -0.1170516574 -0.2869804853
X1410    -5.188370e-01  0.0145150855 -0.1417966549  0.2387194306  0.0958392485
X359     -8.379979e-02 -0.0773604138  0.0358833629  0.0672952479 -0.4575763501
X1074    -3.393280e-01  0.0904460558 -0.2532263251  0.1035254236  0.0997241968
X1609    -1.415575e-01  0.2817201005  0.0651723618 -0.0701577035  0.1684056779
X315     -1.137285e-01 -0.3318749474  0.1388763499  0.2810253490  0.3052672905
X676      1.333162e-01 -0.0066501396  0.3517038026 -0.4206129303 -0.3313837684
X590     -5.023590e-03  0.0750051280  0.0974464592 -0.3373456007 -0.1248028504
X1615     1.506223e-02  0.1958949186  0.2598211897 -0.0891850941  0.0383469834
X1746    -8.817851e-02 -0.3468956772  0.0366530147  0.0904752855  0.5460602092
X697      2.447635e-01 -0.2876905847  0.2060798509 -0.0582305955 -0.3316720374
X1275     1.000000e+00 -0.0112712509  0.1006611784 -0.0551256570  0.1682398985
X1543    -1.127125e-02  1.0000000000 -0.0934158746 -0.0939149289 -0.0511939335
X495      1.006612e-01 -0.0934158746  1.0000000000 -0.2162141476  0.0590898359
X850     -5.512566e-02 -0.0939149289 -0.2162141476  1.0000000000  0.2127069889
X1498     1.682399e-01 -0.0511939335  0.0590898359  0.2127069889  1.0000000000
X589     -1.175313e-01  0.0688423141  0.0636134651 -0.2386370257 -0.5219638066
X451     -7.461779e-02 -0.0526294046  0.0852971252 -0.1556038680 -0.2669494592
X869     -2.623218e-02  0.0538109017 -0.4602163136  0.6011731309 -0.0261811573
X302      1.725568e-01 -0.1723228344  0.1178471674 -0.1537025875 -0.1196288843
X1636     1.755912e-01 -0.4911078470  0.2843207277  0.3491404246  0.3935518420
X178      3.858255e-01  0.0680156646  0.0425237554 -0.2640736108 -0.1695702759
X229      4.148621e-01  0.0607074168  0.3800868384 -0.1474555917 -0.3035943305
X115      3.239273e-01 -0.0964945955  0.3933489896 -0.2039273783 -0.2197527687
X246      1.366727e-01 -0.2057902935  0.0377300625 -0.1917751623 -0.0812892434
X587     -5.402871e-02  0.3081572151 -0.0811210372 -0.4022603020 -0.1376535119
X1656    -2.462096e-01 -0.1946076560  0.2039939893  0.0443034856  0.4134528320
X477      2.097704e-01  0.2154534873  0.0732010857 -0.2030890283 -0.1867749485
X1234    -1.941811e-01 -0.3511288531 -0.1402955474  0.2584983890  0.4128757626
X604      3.501387e-01  0.0274202017  0.2116696449 -0.4024281621 -0.0406351971
X37      -2.786350e-01 -0.2798401590  0.2787811923  0.1057385630  0.4646415418
X1460    -2.971614e-01  0.1121454510 -0.2240029827  0.0032496945  0.0567972920
X1582    -1.926558e-01 -0.0670004902 -0.0563236883  0.3139238724  0.4908117822
X1688     3.480049e-02 -0.3002109509  0.2788572184 -0.1401279908  0.0558926769
X1408    -2.661499e-01 -0.3326682615  0.1390154167  0.3096105961  0.4225046231
X1097    -5.866676e-02  0.3460792567 -0.1341357193  0.1335935720  0.0618349165
X102      5.680242e-01  0.0338158501 -0.0231678516 -0.0742535620 -0.0851989368
X89       4.875314e-01  0.1130375650 -0.0858619120 -0.2002724296 -0.3306297500
X371     -1.809364e-01 -0.0476200086  0.2514464402 -0.2542336436 -0.1127681395
X223     -4.459658e-02 -0.2052772921  0.4210211460 -0.1569839352 -0.1007585785
X1511    -2.754722e-01 -0.0429429320  0.1298517406 -0.0079653650  0.2487405624
X530      6.305275e-02 -0.0940297791  0.0935884745 -0.0435831961  0.0336567472
X1121    -1.977220e-01 -0.0837191976 -0.0882952987  0.0923688423 -0.0786198304
X836      7.855846e-03  0.1402966707 -0.4768722161  0.4593749148 -0.0719850278
X1347    -5.004443e-02 -0.0536873749  0.1405736927 -0.3080859160  0.1598701947
X1129    -1.435991e-01 -0.1557571460 -0.2656336337  0.1919879887  0.3121142279
X407      3.047073e-01  0.0961247537  0.0425838915 -0.0202548120 -0.3842536630
X1031     7.265043e-02 -0.2077154399  0.1658197062 -0.1538237272  0.1530878350
X796     -3.211170e-01 -0.0738812388 -0.0263238504  0.2852521821  0.3251848824
X1713    -2.386336e-01  0.0685970672 -0.0686427358 -0.4658512785 -0.2858921777
X1750     1.143830e-01  0.1373767796 -0.0309974479  0.0137895582 -0.2600485162
X1457    -5.339832e-02  0.0703666804 -0.3687475494 -0.0427320822 -0.1044537069
X1722     2.223351e-02  0.1868258888  0.3564397799 -0.3397780746  0.1393837756
X1134    -6.339792e-01 -0.1112392721 -0.3611855875  0.3656669054  0.1596152332
X1708     3.388197e-02 -0.1486672213  0.3534790814 -0.0913962637  0.0375151563
X1361    -1.983383e-01 -0.0761227375  0.3453039998 -0.0573247104  0.0283610541
X986      1.994527e-01 -0.3579726253  0.3485855123 -0.0012298821 -0.2796605247
X466      8.039534e-02 -0.0302957656  0.0228883168 -0.0869895268 -0.0617404081
X662      1.885247e-01  0.0352115932 -0.1573068253 -0.0424727485 -0.1392076473
X500      1.319717e-01 -0.1137307730  0.3075349951 -0.1585730944 -0.2659722806
X1216    -2.327446e-01 -0.0222605414 -0.1280877744  0.2570677011  0.4911499725
X426      7.182849e-02 -0.2627767768  0.0025599737  0.0029041026 -0.2688776347
X42       2.822579e-01  0.2220911158  0.0669558958 -0.1493450397 -0.1885974921
X1189    -9.674623e-02  0.0753613548 -0.0853356841  0.0174073448  0.4702480145
X422      7.163765e-02 -0.3020675532 -0.1142783913  0.0815297822 -0.1719920480
X972      2.121677e-01 -0.0934999895  0.1770735065  0.0510793825 -0.0014303596
X1015     2.033194e-01 -0.0501749402  0.0396312459  0.0440394651 -0.1079376854
X363      3.237882e-01 -0.0176123933  0.1336103714 -0.1295179472  0.0369077580
X1005     7.677909e-02 -0.0586368674 -0.0893014514 -0.0361268237 -0.1588143386
X778     -2.478387e-01  0.1732902925  0.4106008399 -0.0992492870  0.3488779304
                  X589          X451          X869          X302         X1636
SampleID -0.0634926046  0.0423325922  0.4772660842 -2.926455e-01 -0.1335192269
X818     -0.1312497268  0.0604714376  0.4824424524 -3.709205e-01  0.1300634838
X365      0.1321096428 -0.1766835437 -0.2234659208 -2.883093e-02 -0.0197368811
X1401    -0.0428507040 -0.3701193809  0.1642077452 -2.517047e-01 -0.1788205762
X1141    -0.2148907635  0.1065827199  0.3129064345 -4.134913e-01  0.1623040177
X563      0.6315341585  0.0322567085 -0.0107047725  2.038381e-01 -0.0440903938
X1257    -0.1151305258  0.0491109547  0.1309036801  5.699148e-02 -0.0439987490
X509      0.0617558838 -0.2507442410  0.4266025809 -1.362419e-01 -0.2544849364
X1628    -0.0492705361  0.0530183739  0.1256193323 -7.211547e-02 -0.3795476553
X1343    -0.1953527950 -0.1549437089 -0.0354747772 -6.012495e-02  0.2801382669
X1124     0.3358626459  0.1350416249  0.0227331480  5.270283e-02 -0.2171658139
X797     -0.2422728201  0.2481668576  0.2098196810 -3.141895e-01  0.3535912657
X156     -0.1441313384 -0.2076568618  0.0390035777 -2.065713e-01  0.1635690987
X753      0.0855744727  0.0508033662 -0.0851785006  3.873429e-02  0.0141568993
X949      0.1324675147  0.6710775704  0.1770094870  3.678801e-01  0.0205357862
X241      0.1727912043  0.1879206905  0.0961329602 -7.930133e-02 -0.1206791011
X1613    -0.1684689954 -0.2256216308 -0.0321288837 -3.155548e-01 -0.1028200119
X3        0.0705735944 -0.0207647684 -0.1225586528  2.014927e-01  0.0973511412
X460     -0.1885237963 -0.0908985110  0.3693673783 -2.468032e-01 -0.2430803504
X480      0.1610562083  0.0795810731  0.3304253930 -4.976471e-01 -0.2601587962
X904     -0.3607830364 -0.1375269093  0.3580882627 -4.775662e-01 -0.2188159407
X388     -0.0199163033  0.4327959192 -0.0320736903  3.287240e-01  0.2654507096
X707      0.4412106295  0.1097712401 -0.0905094360  2.414565e-01 -0.1949276861
X1065    -0.1213546027  0.4415417894  0.1532149512  4.047816e-01  0.1452390663
X372      0.1322141180  0.2062605888 -0.3761072368  1.961006e-01  0.5011829893
X1147    -0.2701692794  0.0202504934  0.3122709792 -4.344444e-01  0.1200561468
X1690    -0.1765739722  0.0264186012 -0.3579540672  7.164952e-02  0.2653730554
X169      0.0766866990  0.0330183006 -0.3577341531  2.617582e-01 -0.0423806466
X1057     0.2490246620  0.3661247635 -0.1118344618  2.792688e-01 -0.0249288675
X911     -0.0195790886 -0.2424211444  0.1782215149  4.277301e-02 -0.3170183994
X1410    -0.1350265832  0.0081568537  0.1484501034 -8.967403e-02  0.1003579618
X359      0.1998806634  0.1089747778 -0.1313253681  3.998226e-02 -0.0211492922
X1074     0.0374813916  0.1802930502  0.0697362802 -1.100816e-01  0.1616860619
X1609    -0.0607117784 -0.2110829772 -0.1037279826 -7.485674e-02  0.0521027641
X315     -0.3582756682 -0.1845582713  0.2141463852 -2.525265e-01  0.0378809117
X676      0.3440454706  0.0584122460 -0.4492253463  1.815726e-01 -0.1531912753
X590      0.2815544352  0.1487477184 -0.4441254748 -1.893486e-01  0.0269588322
X1615    -0.1524333791 -0.2215025221 -0.0582858110 -2.447362e-01 -0.2285853485
X1746    -0.3636162507 -0.1732509644  0.0190973260 -6.190614e-03  0.1534462013
X697      0.1438692972  0.1178967189 -0.1249462884  3.030451e-01  0.1290487430
X1275    -0.1175313309 -0.0746177885 -0.0262321803  1.725568e-01  0.1755912100
X1543     0.0688423141 -0.0526294046  0.0538109017 -1.723228e-01 -0.4911078470
X495      0.0636134651  0.0852971252 -0.4602163136  1.178472e-01  0.2843207277
X850     -0.2386370257 -0.1556038680  0.6011731309 -1.537026e-01  0.3491404246
X1498    -0.5219638066 -0.2669494592 -0.0261811573 -1.196289e-01  0.3935518420
X589      1.0000000000  0.3191760727 -0.1678940282  2.035509e-01 -0.1344961252
X451      0.3191760727  1.0000000000 -0.0501255974  2.561965e-01  0.0837212974
X869     -0.1678940282 -0.0501255974  1.0000000000 -3.106050e-01 -0.1648316791
X302      0.2035508726  0.2561964730 -0.3106049836  1.000000e+00  0.1578076376
X1636    -0.1344961252  0.0837212974 -0.1648316791  1.578076e-01  1.0000000000
X178      0.1193397654 -0.1832319461 -0.1525425271  1.026976e-01 -0.1802022091
X229      0.4471575607  0.1438685092 -0.0129261918  1.510089e-01  0.0410850621
X115     -0.0404274430 -0.1371328109 -0.2854501779  1.555027e-01  0.0306874450
X246      0.1546676012  0.1155537054 -0.1432758435  1.151672e-01  0.2922809739
X587      0.2371004169 -0.1114638422 -0.3237739953 -1.804010e-01 -0.2192015891
X1656    -0.1671122230  0.0378376630 -0.0162654411 -2.031996e-01  0.2190384823
X477      0.3404119757 -0.0161984891 -0.3221502529  4.609210e-01 -0.0367148421
X1234    -0.2464330827  0.1152108692  0.1071542582  4.650164e-02  0.4279118719
X604      0.1495511949  0.0388935383 -0.4490814837  5.984821e-01  0.0499466653
X37      -0.1921280330  0.1383785984 -0.1960137029  3.460268e-02  0.3433550213
X1460    -0.0520182402  0.1033265287  0.0190346646 -1.723873e-01  0.0294872977
X1582    -0.3693745891 -0.2120454525  0.0959449680 -8.257121e-02  0.2185594622
